,density,id
0,321.07906417244754,RP_02
1,286.82682339617855,RP_02
2,327.24658582310656,RP_02
3,381.34241118721195,RP_02
4,398.5620778174802,RP_02
5,399.9129872169928,RP_02
6,394.85821670192064,RP_02
7,396.1486148744414,RP_02
8,407.4224183599534,RP_02
9,400.3139410018731,RP_02
10,386.06329486997635,RP_02
11,382.89055003192226,RP_02
12,391.3271213481944,RP_02
13,397.0132064162282,RP_02
14,394.0523934984579,RP_02
15,394.3551373516554,RP_02
16,397.1035101134644,RP_02
17,400.83187972877295,RP_02
18,395.6751777197183,RP_02
19,391.80323583268813,RP_02
20,381.82121841647205,RP_02
21,377.9046357779525,RP_02
22,374.4108618060082,RP_02
23,377.6345902032116,RP_02
24,374.3311030145906,RP_02
25,370.00236916987217,RP_02
26,353.53032478261656,RP_02
27,367.860152886858,RP_02
28,365.19954809398814,RP_02
29,353.7624630838095,RP_02
30,338.0316803656097,RP_02
31,331.1099317027375,RP_02
32,326.7454609613731,RP_02
33,342.77104555084185,RP_02
34,349.98266949299165,RP_02
35,350.06559477062115,RP_02
36,347.85476196553594,RP_02
37,348.0536571121946,RP_02
38,344.2588017508276,RP_02
39,337.79067223183523,RP_02
40,334.7434588890123,RP_02
41,337.1651196312399,RP_02
42,340.4228451859761,RP_02
43,348.8596821408168,RP_02
44,349.73861692701354,RP_02
45,349.18103697291554,RP_02
46,346.7208145225493,RP_02
47,344.3533323847323,RP_02
48,339.92072839219924,RP_02
49,336.65387958250705,RP_02
50,335.62847452889736,RP_02
51,336.066033557242,RP_02
52,332.4971033988713,RP_02
53,330.1458789792785,RP_02
54,326.0569931272481,RP_02
55,324.4387746215388,RP_02
56,325.45720403085625,RP_02
57,327.69881972866614,RP_02
58,329.1442917764036,RP_02
59,332.87251862873,RP_02
60,336.49966484011645,RP_02
61,338.75980750045454,RP_02
62,335.93904179254343,RP_02
63,334.764907401465,RP_02
64,328.47896973046966,RP_02
65,328.75674598942203,RP_02
66,321.233465939479,RP_02
67,324.00538674124925,RP_02
68,323.24165904445334,RP_02
69,323.58518117851474,RP_02
70,323.6839724139487,RP_02
71,327.4197139729649,RP_02
72,331.216044622034,RP_02
73,330.0710328089644,RP_02
74,322.6037171356238,RP_02
75,319.5562827458506,RP_02
76,318.490783942291,RP_02
77,320.5357963739772,RP_02
78,321.7385240734317,RP_02
79,327.23525511483905,RP_02
80,331.4790295051733,RP_02
81,333.88334019140115,RP_02
82,334.20995584301204,RP_02
83,333.9641825982415,RP_02
84,335.26917017067433,RP_02
85,336.1270095205248,RP_02
86,336.31884218792055,RP_02
87,332.760582079512,RP_02
88,329.0094591096867,RP_02
89,325.7667349609518,RP_02
90,325.22132024342545,RP_02
91,323.4037831719917,RP_02
92,323.48680906466166,RP_02
93,323.4105004777692,RP_02
94,323.7364594139617,RP_02
95,324.6146577211958,RP_02
96,325.4028761176671,RP_02
97,325.93888679921747,RP_02
98,325.24656324083566,RP_02
99,325.07159239748836,RP_02
100,324.4688560394726,RP_02
101,324.9723157374713,RP_02
102,324.6681964898205,RP_02
103,326.3586124579116,RP_02
104,327.5319114658705,RP_02
105,329.18525098512356,RP_02
106,328.6038628511527,RP_02
107,328.9512347346529,RP_02
108,329.1824924678806,RP_02
109,329.82849832871494,RP_02
110,330.8109889282164,RP_02
111,330.44952953959296,RP_02
112,330.7899669847172,RP_02
113,330.7378641068797,RP_02
114,333.8927246732584,RP_02
115,335.71726889046226,RP_02
116,338.8499761414875,RP_02
117,338.13048853826405,RP_02
118,340.7825836539883,RP_02
119,340.29082546353817,RP_02
120,343.50388190835366,RP_02
121,342.9028645347455,RP_02
122,343.84372555483253,RP_02
123,333.28959114175655,RP_02
124,302.0494508035514,RP_02
125,291.54218519614875,RP_02
126,272.20293567976984,RP_02
127,252.4688710116808,RP_02
128,235.6251612457982,RP_02
129,222.94923508952314,RP_02
130,232.39493331426962,RP_02
131,250.61222259626345,RP_02
132,251.48716968390093,RP_02
133,251.9543759912458,RP_02
134,250.55712429867566,RP_02
135,237.1108811430393,RP_02
136,234.64790205426786,RP_02
137,231.74745041303976,RP_02
138,223.15171118017201,RP_02
139,224.24153855967887,RP_02
140,221.69317271623513,RP_02
141,216.6758550193145,RP_02
142,222.34601740455946,RP_02
143,215.10808841530147,RP_02
144,214.3218714782363,RP_02
145,223.47722108511567,RP_02
146,216.6874090951593,RP_02
147,222.28906377931713,RP_02
148,228.16908129808317,RP_02
149,224.84778900220624,RP_02
150,230.2896330113938,RP_02
151,235.95401634219945,RP_02
152,239.06635229837667,RP_02
153,246.01992005102295,RP_02
154,251.51717020191074,RP_02
155,257.8672682420732,RP_02
156,266.65534197131933,RP_02
157,272.60910586727823,RP_02
158,281.3742862576409,RP_02
159,291.983218244308,RP_02
160,298.47544240673005,RP_02
161,305.52055985484793,RP_02
162,310.481983455971,RP_02
163,313.6213117325278,RP_02
164,318.1818701436788,RP_02
165,314.5813253447667,RP_02
166,309.0483389284312,RP_02
167,309.60523554561587,RP_02
168,306.4346313686981,RP_02
169,304.91694872377036,RP_02
170,307.4401516594527,RP_02
171,303.850186377792,RP_02
172,302.63964586598865,RP_02
173,303.17802143636453,RP_02
174,297.5408589994702,RP_02
175,295.3383961317022,RP_02
176,290.56942413263477,RP_02
177,280.6404138886837,RP_02
178,280.5505082174482,RP_02
179,282.45255612032355,RP_02
180,282.4187499493139,RP_02
181,287.10031833731273,RP_02
182,284.12565235367776,RP_02
183,282.53140681240245,RP_02
184,286.1762436816309,RP_02
185,280.04764627479636,RP_02
186,282.83820199015753,RP_02
187,287.92460615601544,RP_02
188,277.27032539331026,RP_02
189,282.43915003570544,RP_02
190,278.8067353716351,RP_02
191,253.43756336406355,RP_02
192,287.66414192337777,RP_02
193,257.61823337288683,RP_02
194,250.60069778328358,RP_02
195,240.05981632494428,RP_02
196,242.40038321221664,RP_02
197,238.72059053277684,RP_02
198,238.0426169912492,RP_02
199,232.87558729117362,RP_02
200,236.13050085437504,RP_02
201,235.56517834947093,RP_02
202,235.79075994627266,RP_02
203,233.0363422544728,RP_02
204,235.08440519463164,RP_02
205,239.93888725173412,RP_02
206,244.42512255084796,RP_02
207,245.52220890183258,RP_02
208,246.14743697871825,RP_02
209,245.23609220366603,RP_02
210,240.3730642775839,RP_02
211,226.73102074560148,RP_02
212,220.900241739403,RP_02
213,219.1994589858536,RP_02
214,220.86008170738185,RP_02
215,220.99538914065027,RP_02
216,223.2387729441134,RP_02
217,221.36787511493074,RP_02
218,222.16720649413597,RP_02
219,219.54365673415236,RP_02
220,222.19633329224763,RP_02
221,220.87454052954956,RP_02
222,227.45555918489367,RP_02
223,219.88611872987352,RP_02
224,224.23096498270635,RP_02
225,223.4814764528836,RP_02
226,225.10636045996006,RP_02
227,225.15190248723042,RP_02
228,224.65558377587575,RP_02
229,226.2293158680493,RP_02
230,228.52489963857496,RP_02
231,229.7827153307603,RP_02
232,231.61465477328142,RP_02
233,234.1210411715912,RP_02
234,235.31334599616756,RP_02
235,236.30073222737317,RP_02
236,238.6039552186587,RP_02
237,240.42993958454343,RP_02
238,241.23300039340637,RP_02
239,243.05977647289728,RP_02
240,245.37866238505077,RP_02
241,246.28973325506965,RP_02
242,246.8862646999239,RP_02
243,248.15403671559238,RP_02
244,248.8532942478422,RP_02
245,249.31268009064883,RP_02
246,250.9076241192295,RP_02
247,252.56495856798847,RP_02
248,253.29019211516376,RP_02
249,254.6377191554254,RP_02
250,257.2580623868766,RP_02
251,260.07849101671644,RP_02
252,262.98951721519336,RP_02
253,265.43274676081467,RP_02
254,265.300319822952,RP_02
255,262.583166093221,RP_02
256,259.2603032085856,RP_02
257,255.90039714296358,RP_02
258,253.0486517305262,RP_02
259,251.9572692954995,RP_02
260,251.4863222876216,RP_02
261,250.11784141411545,RP_02
262,249.83469354131168,RP_02
263,252.21490796411433,RP_02
264,255.26762853671218,RP_02
265,257.9773784268423,RP_02
266,261.07472286576467,RP_02
267,262.9553452079026,RP_02
268,262.6266093734809,RP_02
269,262.97958205628635,RP_02
270,264.7584701970243,RP_02
271,264.92058066199786,RP_02
272,264.0510428055819,RP_02
273,265.1753380483975,RP_02
274,266.2390962555075,RP_02
275,263.94535278781893,RP_02
276,260.20270751974664,RP_02
277,257.03224834665184,RP_02
278,253.38065724531774,RP_02
279,249.8924782652781,RP_02
280,247.7912434235352,RP_02
281,245.16204442429466,RP_02
282,241.4549953485336,RP_02
283,239.51736329144398,RP_02
284,239.8413060657697,RP_02
285,240.18783402369155,RP_02
286,240.18383546041912,RP_02
287,240.50983457297733,RP_02
288,240.59086859919893,RP_02
289,240.58480951946714,RP_02
290,241.27886949682645,RP_02
291,241.4553599514133,RP_02
292,239.89221932046075,RP_02
293,237.42031394015967,RP_02
294,235.10729234531368,RP_02
295,232.96815092357966,RP_02
296,231.42088597754142,RP_02
297,230.94199051006285,RP_02
298,230.4422791666467,RP_02
299,229.477960405782,RP_02
300,229.52428560219684,RP_02
301,230.64648260612992,RP_02
302,231.40919307950085,RP_02
303,232.28496139796147,RP_02
304,233.54051831746386,RP_02
305,233.4300564422358,RP_02
306,232.93983265067715,RP_02
307,234.59892096380065,RP_02
308,235.0319005265837,RP_02
309,229.70063045013507,RP_02
310,233.91796657384066,RP_02
311,233.68591395224334,RP_02
312,234.35572831706912,RP_02
313,233.58458912009996,RP_02
314,233.45386641861975,RP_02
315,234.33374245173658,RP_02
316,233.91262781553272,RP_02
317,234.37046937630524,RP_02
318,234.32274859093158,RP_02
319,232.75807355543716,RP_02
320,232.5071074702591,RP_02
321,232.45388121890312,RP_02
322,232.4920288237337,RP_02
323,233.4784816037678,RP_02
324,233.7728584686473,RP_02
325,233.42992665537312,RP_02
326,233.52110321376944,RP_02
327,233.07297558429542,RP_02
328,231.8419901706048,RP_02
329,230.1861090357826,RP_02
330,227.48654956213943,RP_02
331,225.2509086743346,RP_02
332,225.28894354232034,RP_02
333,226.31692573209588,RP_02
334,226.4863261736233,RP_02
335,227.6521525179235,RP_02
336,230.512616600525,RP_02
337,233.52892421768078,RP_02
338,236.69141819815846,RP_02
339,238.53124442995517,RP_02
340,238.9418517947176,RP_02
341,239.98464504181044,RP_02
342,240.42440437118927,RP_02
343,239.598482898225,RP_02
344,239.01842166211773,RP_02
345,238.3056128892166,RP_02
346,237.94547015811622,RP_02
347,238.71244929455057,RP_02
348,238.833247063153,RP_02
349,238.36848862416934,RP_02
350,238.15414505657884,RP_02
351,236.98745006197117,RP_02
352,235.87357097338162,RP_02
353,236.3348589205683,RP_02
354,237.00320859411573,RP_02
355,237.65932120714095,RP_02
356,238.77593806751113,RP_02
357,239.58015711195998,RP_02
358,241.1653897946855,RP_02
359,243.02488055945534,RP_02
360,242.22529524332063,RP_02
361,239.5422711849016,RP_02
362,237.42336733834586,RP_02
363,236.20903653454226,RP_02
364,236.20296232781368,RP_02
365,236.88928028059541,RP_02
366,237.40004204804666,RP_02
367,238.34648089911403,RP_02
368,239.60714910857135,RP_02
369,240.8324088521576,RP_02
370,241.82287420949925,RP_02
371,242.0190263113573,RP_02
372,241.95786760705232,RP_02
373,241.8971828394149,RP_02
374,241.87407016076364,RP_02
375,242.70128448455176,RP_02
376,243.4883354715164,RP_02
377,242.74533698629853,RP_02
378,240.74973617045242,RP_02
379,236.85170807708394,RP_02
380,230.47163310431995,RP_02
381,231.19816693454743,RP_02
382,232.660267219347,RP_02
383,233.04817257514975,RP_02
384,234.13659385161245,RP_02
385,229.5049476953032,RP_02
386,224.70110619457216,RP_02
387,227.62329459872467,RP_02
388,235.09751092825442,RP_02
389,234.23945882070956,RP_02
390,237.23408487663306,RP_02
391,240.73132363015193,RP_02
392,234.60210963205327,RP_02
393,230.61370011796544,RP_02
394,230.03575430195164,RP_02
395,228.84101894067345,RP_02
396,229.36601190564912,RP_02
397,230.30338354776623,RP_02
398,229.00203435329468,RP_02
399,231.48042105303784,RP_02
400,229.4097767497302,RP_02
401,232.76530918427335,RP_02
402,237.19896208165318,RP_02
403,237.10450768827116,RP_02
404,237.60787074311054,RP_02
405,238.52871010441856,RP_02
406,239.5872642908091,RP_02
407,240.54910925997714,RP_02
408,241.29439104310177,RP_02
409,241.81151723612996,RP_02
410,242.15962188189755,RP_02
411,242.42118484176518,RP_02
412,242.65222556320904,RP_02
413,242.85262916285154,RP_02
414,242.97632006913955,RP_02
415,242.97012383145938,RP_02
416,242.81049505603517,RP_02
417,242.517857856717,RP_02
418,242.14797567994972,RP_02
419,241.76953981507415,RP_02
420,241.44036685086712,RP_02
421,241.19457213026743,RP_02
422,241.0453758388061,RP_02
423,240.9963823658568,RP_02
424,241.04906700948504,RP_02
425,241.19913511342202,RP_02
426,241.42488290151934,RP_02
427,241.68024786717038,RP_02
428,241.90445126371202,RP_02
429,242.04515494935413,RP_02
430,242.07854603397567,RP_02
431,242.01583530628153,RP_02
432,241.89879639896736,RP_02
433,241.78341017703661,RP_02
434,241.70626176514907,RP_02
435,241.65127477996685,RP_02
436,241.55463978265306,RP_02
437,241.3506620347954,RP_02
438,241.00168191235005,RP_02
439,240.4748639460896,RP_02
440,239.72984901478708,RP_02
441,238.79261137226172,RP_02
442,237.84692590257072,RP_02
0,239.28278126190088,RP_05
1,220.12490332918503,RP_05
2,247.40682566366843,RP_05
3,262.56604314345657,RP_05
4,282.0174428160233,RP_05
5,286.12805013542396,RP_05
6,309.44596437073693,RP_05
7,318.62831159413656,RP_05
8,328.7494638811213,RP_05
9,339.76191070644853,RP_05
10,356.0667875903994,RP_05
11,364.26005718171734,RP_05
12,377.6566697165063,RP_05
13,384.76284470735766,RP_05
14,389.0190781644655,RP_05
15,386.33161663452887,RP_05
16,384.91577376606256,RP_05
17,384.73000274060865,RP_05
18,387.6049450762268,RP_05
19,381.0912973557831,RP_05
20,373.9015734414704,RP_05
21,360.44727528779674,RP_05
22,369.2160166699397,RP_05
23,372.30844977870197,RP_05
24,375.5487436304957,RP_05
25,374.7048534472625,RP_05
26,381.4125112678622,RP_05
27,385.60125838910733,RP_05
28,393.54836122638045,RP_05
29,386.93708395405855,RP_05
30,390.91723875477925,RP_05
31,377.26968658731846,RP_05
32,387.38430472786973,RP_05
33,376.24901393703226,RP_05
34,373.70525901903545,RP_05
35,372.5509410516135,RP_05
36,376.7044969761417,RP_05
37,386.54240453541667,RP_05
38,390.5734850237432,RP_05
39,385.3695441812662,RP_05
40,383.4837223056305,RP_05
41,382.19482224319245,RP_05
42,382.54109834455625,RP_05
43,383.05090811761045,RP_05
44,385.1932867228774,RP_05
45,385.23089714363533,RP_05
46,385.36200894741825,RP_05
47,385.04423671756007,RP_05
48,391.4864799834646,RP_05
49,393.75148385267164,RP_05
50,389.1208220022343,RP_05
51,376.7923305909032,RP_05
52,376.98065924975634,RP_05
53,384.97514897926914,RP_05
54,388.7206394621867,RP_05
55,389.8795333811735,RP_05
56,390.19786271007877,RP_05
57,390.3598255073611,RP_05
58,390.33410836630367,RP_05
59,389.29732490775325,RP_05
60,387.77303422604444,RP_05
61,385.97336552949207,RP_05
62,385.0098025960682,RP_05
63,381.6316836887515,RP_05
64,374.0011379700365,RP_05
65,363.17856210419046,RP_05
66,363.01394748865954,RP_05
67,366.1550666817514,RP_05
68,370.4712243527393,RP_05
69,378.62978867556836,RP_05
70,386.21494708750157,RP_05
71,393.8903602312283,RP_05
72,400.9621884590542,RP_05
73,404.9538834370354,RP_05
74,407.6169631817236,RP_05
75,410.28531053765255,RP_05
76,414.34227330234665,RP_05
77,410.60369638981007,RP_05
78,393.8502196771748,RP_05
79,374.1376567273571,RP_05
80,373.2831652638428,RP_05
81,366.7563239452236,RP_05
82,351.0732196245581,RP_05
83,342.02603605908143,RP_05
84,338.59256891786936,RP_05
85,337.4632904144863,RP_05
86,341.72211940037084,RP_05
87,349.79418744358134,RP_05
88,352.2580664885179,RP_05
89,349.4688839254041,RP_05
90,347.5089348280298,RP_05
91,344.8428563157641,RP_05
92,342.1297006426594,RP_05
93,342.7614642825951,RP_05
94,343.80442060408507,RP_05
95,343.2397179287148,RP_05
96,344.13081573780477,RP_05
97,344.76379853298573,RP_05
98,343.18628549236706,RP_05
99,342.9732840283668,RP_05
100,342.6312650896591,RP_05
101,338.588737544651,RP_05
102,333.634752726642,RP_05
103,329.1942134561245,RP_05
104,324.1425947261114,RP_05
105,323.7164801424748,RP_05
106,329.2883261376219,RP_05
107,331.60961559450504,RP_05
108,331.0873457278913,RP_05
109,335.80647523045974,RP_05
110,340.1020752700798,RP_05
111,340.611756355482,RP_05
112,344.4886424329534,RP_05
113,346.52549191819213,RP_05
114,341.0186382552297,RP_05
115,338.84971541788315,RP_05
116,340.7617605857367,RP_05
117,337.31077531324223,RP_05
118,334.3779291445282,RP_05
119,336.0223626279152,RP_05
120,334.016786405988,RP_05
121,332.176031842708,RP_05
122,337.15392243830655,RP_05
123,339.6735257976916,RP_05
124,336.9394619284428,RP_05
125,337.62529376038543,RP_05
126,336.96616855063587,RP_05
127,330.2737360058981,RP_05
128,327.7765629468307,RP_05
129,330.2893712939016,RP_05
130,329.4013553747073,RP_05
131,329.38981023977544,RP_05
132,333.33218665379553,RP_05
133,333.22235810334155,RP_05
134,332.3439644088572,RP_05
135,337.1981434384473,RP_05
136,338.47562778994285,RP_05
137,336.0603533516234,RP_05
138,340.554393355309,RP_05
139,343.5826183497958,RP_05
140,339.574779315659,RP_05
141,339.92079962875584,RP_05
142,340.0099938915265,RP_05
143,331.8484266399681,RP_05
144,328.14525011252096,RP_05
145,330.81475048788195,RP_05
146,327.6088764797298,RP_05
147,324.8522897512595,RP_05
148,327.43627657448917,RP_05
149,314.0512060106871,RP_05
150,290.90759412802976,RP_05
151,276.8393759054573,RP_05
152,258.66207587808265,RP_05
153,236.86616988081914,RP_05
154,217.48880379592674,RP_05
155,195.64795980980273,RP_05
156,209.69318621421212,RP_05
157,208.3538982984359,RP_05
158,219.91123493743572,RP_05
159,NaN,RP_05
160,NaN,RP_05
161,343.7881225192266,RP_05
162,268.9243394830481,RP_05
163,265.71224400271683,RP_05
164,265.41636020811575,RP_05
165,262.53234647530815,RP_05
166,261.464286886516,RP_05
167,262.6401706436449,RP_05
168,262.5354031165156,RP_05
169,263.2636627628899,RP_05
170,261.1372433403232,RP_05
171,254.3155509827571,RP_05
172,250.95254684604635,RP_05
173,247.98406902622833,RP_05
174,241.4401661284524,RP_05
175,239.73815680085858,RP_05
176,237.37036867533823,RP_05
177,226.52818194909082,RP_05
178,216.49416859423295,RP_05
179,210.70766277538485,RP_05
180,210.2700756199768,RP_05
181,216.94755706844342,RP_05
